0.013	d3sj5a_/d.278.1.1	a.43	class
0.097	d1t98a1/a.4.5.65	a.43	fold
0.083	d3akea_/c.37.1.0	a.45	class
0.069	d1nu4a_/d.58.7.1	a.46	class
0.0097	d1f1ma_/a.24.12.1	a.47	fold
0.088	d1eq1a_/a.63.1.1	a.47	fold
1.6	d1nt2b_/a.183.1.1	a.47	fold
0.014	d1wg5a_/d.58.7.1	a.5	class
0.041	d1t6sa1/a.4.5.60	a.5	fold
0.049	d2csba4/a.60.2.4	a.5	fold
0.11	d1oaaa_/c.2.1.2	a.5	class
0.14	d3ryce_/a.137.10.1	a.5	fold
0.049	d1phka_/d.144.1.7	a.55	class
0.028	d2p6ra2/a.289.1.2	a.60	fold
0.018	d2nxpa1/d.379.1.1	a.61	class
4.2	d1nt2b_/a.183.1.1	a.7	fold
6	d3efza1/a.118.7.1	a.7	fold
7.3	d1fioa_/a.47.2.1	a.7	fold
0.02	d1zroa2/a.264.1.1	a.71	fold
0.086	d2essa2/d.38.1.8	a.71	class
0.073	d2nzca1/d.58.18.14	a.76	class
0.11	d1k2x.1/d.153.1.5	a.80	class
0.027	d1cuka2/a.60.2.1	a.96	fold
0.061	d1bev1_/b.121.4.1	b.103	fold
0.039	d3p6da_/b.60.1.2	b.112	fold
0.12	d2c78a1/b.43.3.1	b.114	fold
0.11	d1k28a2/b.108.1.2	b.119	fold
0.0069	d2jhfa1/b.35.1.2	b.123	fold
0.039	d1iv8a1/b.71.1.1	b.128	fold
0.064	d1p99a_/c.94.1.1	b.129	class
0.074	d1y2ka_/a.211.1.2	b.14	class
1.3e-06	d1xpna_/b.3.7.1	b.148	fold
1.1e-05	d1jdqa_/d.68.3.3	b.148	class
0.0004	d1v9ja_/d.52.6.1	b.148	class
0.061	d1jqlb_/c.37.1.20	b.148	class
0.089	d1vp4a_/c.67.1.1	b.148	class
0.095	d2f62a_/c.23.14.1	b.148	class
0.038	d1eera_/a.26.1.2	b.15	class
0.022	d1kqra_/b.29.1.14	b.160	fold
0.0092	d1t2wa_/b.100.1.1	b.163	fold
0.00081	d2qqra1/b.34.9.1	b.172	fold
0.023	d2fr1a2/c.2.1.2	b.173	class
0.068	d2f9ha1/b.161.1.1	b.26	fold
0.075	d2dira1/d.308.1.3	b.26	class
0.032	d2ih2a2/d.287.1.1	b.34	class
0.11	d1te7a_/b.122.1.7	b.34	fold
0.042	d2a8ya_/c.56.2.1	b.35	class
0.019	d1p99a_/c.94.1.1	b.36	class
0.0018	d2dira1/d.308.1.3	b.37	class
0.019	d2b8ea1/c.108.1.7	b.44	class
0.099	d2pwaa_/c.41.1.1	b.51	class
0.0084	d1vpqa_/c.1.32.1	b.55	class
0.051	d2oqea3/d.17.2.1	b.55	class
0.063	d2aj6a1/d.108.1.1	b.58	class
0.00068	d3jqwa_/b.23.2.0	b.6	fold
0.012	d2nqda_/b.1.26.1	b.6	fold
0.045	d2dmba1/b.1.18.10	b.6	fold
0.065	d2io8a3/d.142.1.8	b.63	class
0.095	d3ck2a1/d.159.1.7	b.66	class
3.3e-05	d1pjxa_/b.68.6.1	b.69	fold
9.4e-05	d1qksa2/b.70.2.1	b.69	fold
0.00029	d2dg1a_/b.68.6.1	b.69	fold
0.0071	d3k77a_/b.18.1.8	b.69	fold
0.0046	d2cuma1/b.1.2.1	b.72	fold
0.0033	d3d37a2/b.106.1.1	b.76	fold
0.063	d1oa8a_/b.145.1.1	b.86	fold
0.055	d1e2wa2/b.84.2.2	b.92	fold
0.0094	d1p1ja1/c.2.1.3	b.94	class
0.012	d1qhqa_/b.6.1.1	b.94	fold
0.07	d1p5ja_/c.79.1.1	c.1	fold
0.087	d1wyua1/c.67.1.7	c.1	fold
0.14	d2fn9a_/c.93.1.0	c.1	fold
0.1	d1qzza1/a.4.5.29	c.102	class
0.094	d1m2da_/c.47.1.11	c.103	fold
0.003	d2j4ka_/c.73.1.0	c.108	fold
0.0085	d1v2xa_/c.116.1.1	c.108	fold
0.027	d1i58a_/d.122.1.3	c.108	class
0.046	d1zh8a1/c.2.1.3	c.108	fold
0.072	d2q88a_/c.94.1.0	c.108	fold
0.082	d1n7ka_/c.1.10.1	c.108	fold
0.099	d1o89a2/c.2.1.1	c.108	fold
0.1	d2cvza2/c.2.1.6	c.108	fold
0.015	d1pj5a2/c.3.1.2	c.111	fold
0.083	d1b5qa1/c.3.1.2	c.111	fold
0.085	d1gpja2/c.2.1.7	c.111	fold
0.051	d3e05a_/c.66.1.0	c.116	fold
0.06	d2c95a_/c.37.1.1	c.116	fold
0.059	d1cqxa3/c.25.1.5	c.119	fold
0.014	d1xoub_/a.231.1.2	c.127	class
0.014	d1gega_/c.2.1.2	c.129	fold
0.022	d2yyea2/d.139.1.1	c.13	class
0.082	d1xu9a_/c.2.1.2	c.131	fold
0.077	d1mkma1/a.4.5.33	c.17	class
1.1e-09	d1c0pa1/c.4.1.2	c.2	fold
3.5e-07	d1ps9a3/c.4.1.1	c.2	fold
2.6e-06	d1jw9b_/c.111.1.1	c.2	fold
7.7e-06	d2v0na2/c.23.1.1	c.2	fold
1.4e-05	d2bi7a1/c.4.1.3	c.2	fold
1.9e-05	d2iida1/c.3.1.2	c.2	fold
2.1e-05	d1nhpa2/c.3.1.5	c.2	fold
5.8e-05	d1djqa3/c.4.1.1	c.2	fold
6.6e-05	d1lqta1/c.3.1.1	c.2	fold
7.1e-05	d1xhca2/c.3.1.5	c.2	fold
7.6e-05	d1ve9a1/c.4.1.2	c.2	fold
0.00011	d2vapa1/c.32.1.1	c.2	fold
0.00015	d1yovb_/c.111.1.2	c.2	fold
0.00023	d2zpua_/c.79.1.1	c.2	fold
0.00038	d2f5va1/c.3.1.2	c.2	fold
0.0013	d3d2la_/c.66.1.0	c.2	fold
0.0014	d1kjqa2/c.30.1.1	c.2	fold
0.0015	d1m6ya2/c.66.1.23	c.2	fold
0.002	d1seza1/c.3.1.2	c.2	fold
0.0021	d1pj5a2/c.3.1.2	c.2	fold
0.0023	d2gf3a1/c.3.1.2	c.2	fold
0.0028	d2dw4a2/c.3.1.2	c.2	fold
0.0029	d1u7za_/c.72.3.1	c.2	fold
0.0031	d1uwka_/e.51.1.1	c.2	class
0.0055	d2jfga1/c.5.1.1	c.2	fold
0.0092	d1vima_/c.80.1.3	c.2	fold
0.0095	d2cula1/c.3.1.7	c.2	fold
0.012	d1q1ra2/c.3.1.5	c.2	fold
0.012	d3c96a1/c.3.1.2	c.2	fold
0.014	d1lvla2/c.3.1.5	c.2	fold
0.015	d1chua2/c.3.1.4	c.2	fold
0.017	d2i0za1/c.3.1.8	c.2	fold
0.018	d1s3ea1/c.3.1.2	c.2	fold
0.022	d1ve3a1/c.66.1.43	c.2	fold
0.03	d2bw0a2/c.65.1.1	c.2	fold
0.031	d1wzna1/c.66.1.43	c.2	fold
0.032	d1y5ea1/c.57.1.1	c.2	fold
0.034	d1p3da1/c.5.1.1	c.2	fold
0.036	d2gqfa1/c.3.1.8	c.2	fold
0.036	d1jbqa_/c.79.1.1	c.2	fold
0.041	d1a9xa3/c.30.1.1	c.2	fold
0.049	d1ps9a2/c.3.1.1	c.2	fold
0.051	d1xhca1/c.3.1.5	c.2	fold
0.072	d1ihua2/c.37.1.10	c.2	fold
0.075	d1ryia1/c.3.1.2	c.2	fold
0.078	d1v59a2/c.3.1.5	c.2	fold
0.084	d2gv8a1/c.3.1.5	c.2	fold
0.099	d2b34a_/c.33.1.0	c.2	fold
0.14	d1fcda1/c.3.1.5	c.2	fold
0.32	d3lada2/c.3.1.5	c.2	fold
0.34	d1kf6a2/c.3.1.4	c.2	fold
0.44	d1ebda2/c.3.1.5	c.2	fold
9.1	d1y0pa2/c.3.1.4	c.2	fold
0.00016	d2pv7a2/c.2.1.6	c.23	fold
0.00069	d2fn9a_/c.93.1.0	c.23	fold
0.0017	d1uira_/c.66.1.17	c.23	fold
0.0028	d2f48a_/c.89.1.1	c.23	fold
0.0051	d3a5fa_/c.1.10.1	c.23	fold
0.0089	d1o98a2/c.76.1.3	c.23	fold
0.01	d1a9xa3/c.30.1.1	c.23	fold
0.011	d1jg1a_/c.66.1.7	c.23	fold
0.016	d1mjha_/c.26.2.4	c.23	fold
0.016	d1y5ea1/c.57.1.1	c.23	fold
0.016	d1l3ia_/c.66.1.22	c.23	fold
0.019	d1j24a_/c.52.1.20	c.23	fold
0.021	d1gsoa2/c.30.1.1	c.23	fold
0.028	d2z3va_/c.26.2.4	c.23	fold
0.029	d2cyja1/c.103.1.1	c.23	fold
0.063	d3awda_/c.2.1.0	c.23	fold
0.078	d1ecfa1/c.61.1.1	c.23	fold
0.089	d1rjwa2/c.2.1.1	c.23	fold
0.09	d1wcv1_/c.37.1.0	c.23	fold
0.1	d1dl5a1/c.66.1.7	c.23	fold
0.1	d2iela1/c.26.2.4	c.23	fold
0.11	d3l77a_/c.2.1.0	c.23	fold
0.00028	d3nuga_/c.2.1.0	c.24	fold
0.034	d2ywxa_/c.23.8.0	c.24	fold
0.087	d1pk3a1/a.60.1.2	c.24	class
3.5e-13	d1djqa3/c.4.1.1	c.3	fold
1.6e-12	d1ps9a3/c.4.1.1	c.3	fold
1.5e-11	d2bi7a1/c.4.1.3	c.3	fold
5.7e-11	d1i8ta1/c.4.1.3	c.3	fold
2.8e-09	d1c0pa1/c.4.1.2	c.3	fold
8.8e-07	d1gtea4/c.4.1.1	c.3	fold
3.2e-06	d1pjca1/c.2.1.4	c.3	fold
5.7e-06	d1ve9a1/c.4.1.2	c.3	fold
1.5e-05	d1f0ya2/c.2.1.6	c.3	fold
0.00016	d1yovb_/c.111.1.2	c.3	fold
0.00023	d1llda1/c.2.1.5	c.3	fold
0.00056	d1lqta2/c.4.1.1	c.3	fold
0.00062	d1i36a2/c.2.1.6	c.3	fold
0.00098	d1ldna1/c.2.1.5	c.3	fold
0.0017	d1jw9b_/c.111.1.1	c.3	fold
0.0022	d1qo2a_/c.1.2.1	c.3	fold
0.003	d3tzqa_/c.2.1.0	c.3	fold
0.0069	d1qzza2/c.66.1.12	c.3	fold
0.0088	d3ko8a_/c.2.1.0	c.3	fold
0.011	d1gpja2/c.2.1.7	c.3	fold
0.012	d1i24a_/c.2.1.2	c.3	fold
0.013	d1cjca2/c.4.1.1	c.3	fold
0.023	d1uxja1/c.2.1.5	c.3	fold
0.028	d1u7za_/c.72.3.1	c.3	fold
0.031	d2jfga1/c.5.1.1	c.3	fold
0.033	d1kjqa2/c.30.1.1	c.3	fold
0.033	d3awda_/c.2.1.0	c.3	fold
0.034	d1pl8a2/c.2.1.1	c.3	fold
0.036	d1wcv1_/c.37.1.0	c.3	fold
0.036	d1luaa1/c.2.1.7	c.3	fold
0.042	d1lssa_/c.2.1.9	c.3	fold
0.043	d1xu9a_/c.2.1.2	c.3	fold
0.047	d1uzma1/c.2.1.2	c.3	fold
0.049	d2o23a_/c.2.1.2	c.3	fold
0.053	d1vj0a2/c.2.1.1	c.3	fold
0.055	d1p5ja_/c.79.1.1	c.3	fold
0.071	d1hdoa_/c.2.1.2	c.3	fold
0.096	d1np3a2/c.2.1.6	c.3	fold
0.12	d1t2da1/c.2.1.5	c.3	fold
0.12	d1kola2/c.2.1.1	c.3	fold
0.19	d1o89a2/c.2.1.1	c.3	fold
8.6	d1ebfa1/c.2.1.3	c.3	fold
0.11	d1jdwa_/d.126.1.2	c.30	class
1.2e-07	d2iv2x2/c.81.1.1	c.31	fold
0.0018	d2fug32/c.81.1.1	c.31	fold
0.05	d1pjca1/c.2.1.4	c.31	fold
0.0046	d1ko7a2/c.91.1.2	c.37	fold
7.5e-11	d2iida1/c.3.1.2	c.4	fold
4.6e-09	d2dw4a2/c.3.1.2	c.4	fold
1.7e-08	d2gqfa1/c.3.1.8	c.4	fold
5.2e-08	d1b5qa1/c.3.1.2	c.4	fold
8.1e-08	d1w4xa1/c.3.1.5	c.4	fold
8.9e-07	d2i0za1/c.3.1.8	c.4	fold
9.4e-07	d1v59a1/c.3.1.5	c.4	fold
1.2e-06	d1y0pa2/c.3.1.4	c.4	fold
1.5e-06	d1s3ea1/c.3.1.2	c.4	fold
1.7e-06	d2gv8a1/c.3.1.5	c.4	fold
1.8e-06	d1trba1/c.3.1.5	c.4	fold
2.2e-06	d1seza1/c.3.1.2	c.4	fold
3.4e-06	d1nhpa2/c.3.1.5	c.4	fold
5e-06	d2f5va1/c.3.1.2	c.4	fold
6.7e-06	d1xhca1/c.3.1.5	c.4	fold
8.1e-06	d1kdga1/c.3.1.2	c.4	fold
8.6e-06	d1f0ya2/c.2.1.6	c.4	fold
2.6e-05	d2gmha1/c.3.1.2	c.4	fold
3.7e-05	d2gf3a1/c.3.1.2	c.4	fold
5.3e-05	d1k0ia1/c.3.1.2	c.4	fold
7.7e-05	d2cula1/c.3.1.7	c.4	fold
0.00015	d1q1ra2/c.3.1.5	c.4	fold
0.00023	d1xhca2/c.3.1.5	c.4	fold
0.00033	d1pj5a2/c.3.1.2	c.4	fold
0.00039	d1fl2a1/c.3.1.5	c.4	fold
0.00043	d1v59a2/c.3.1.5	c.4	fold
0.00051	d1pn0a1/c.3.1.2	c.4	fold
0.00066	d1rp0a1/c.3.1.6	c.4	fold
0.00071	d3lada2/c.3.1.5	c.4	fold
0.0016	d2ivda1/c.3.1.2	c.4	fold
0.0018	d1pjca1/c.2.1.4	c.4	fold
0.0028	d1xdia1/c.3.1.5	c.4	fold
0.0033	d1vg0a1/c.3.1.3	c.4	fold
0.0041	d1chua2/c.3.1.4	c.4	fold
0.0045	d1lvla2/c.3.1.5	c.4	fold
0.0049	d1ebda2/c.3.1.5	c.4	fold
0.0058	d1t2da1/c.2.1.5	c.4	fold
0.0069	d3grsa2/c.3.1.5	c.4	fold
0.01	d3c96a1/c.3.1.2	c.4	fold
0.015	d1onfa2/c.3.1.5	c.4	fold
0.019	d1ryia1/c.3.1.2	c.4	fold
0.02	d1ojta1/c.3.1.5	c.4	fold
0.022	d1ldna1/c.2.1.5	c.4	fold
0.026	d1lssa_/c.2.1.9	c.4	fold
0.028	d3awda_/c.2.1.0	c.4	fold
0.028	d1uxja1/c.2.1.5	c.4	fold
0.031	d1h6va1/c.3.1.5	c.4	fold
0.033	d1feca1/c.3.1.5	c.4	fold
0.033	d1fl2a2/c.3.1.5	c.4	fold
0.041	d1gpja2/c.2.1.7	c.4	fold
0.067	d1vdca2/c.3.1.5	c.4	fold
0.071	d2hmta_/c.2.1.9	c.4	fold
0.094	d1d7ya1/c.3.1.5	c.4	fold
0.11	d1q1ra1/c.3.1.5	c.4	fold
0.15	d1ebfa1/c.2.1.3	c.4	fold
0.061	d1qc7a_/a.118.14.1	c.42	class
0.062	d2csua3/c.23.4.1	c.44	fold
0.021	d1o89a2/c.2.1.1	c.46	fold
0.01	d2b30a1/c.108.1.10	c.47	fold
1.2	d1nf2a_/c.108.1.10	c.47	fold
0.12	d1d0qa_/g.41.3.2	c.48	class
0.00097	d1nhpa2/c.3.1.5	c.5	fold
0.012	d1hxha_/c.2.1.2	c.5	fold
0.016	d1c0pa1/c.4.1.2	c.5	fold
0.019	d2hmta_/c.2.1.9	c.5	fold
0.023	d1piwa2/c.2.1.1	c.5	fold
0.042	d1uufa2/c.2.1.1	c.5	fold
0.046	d1rp0a1/c.3.1.6	c.5	fold
0.02	d3oexa_/c.1.10.1	c.51	fold
0.043	d1tfea_/d.43.1.1	c.57	class
0.07	d3giua_/c.56.4.0	c.57	fold
1.9e-05	d1jbqa_/c.79.1.1	c.66	fold
3.5e-05	d1jvba2/c.2.1.1	c.66	fold
0.0015	d1bg6a2/c.2.1.6	c.66	fold
0.0016	d1pl8a2/c.2.1.1	c.66	fold
0.0049	d1f8fa2/c.2.1.1	c.66	fold
0.0051	d3ieka_/d.157.1.10	c.66	class
0.0095	d1nhpa2/c.3.1.5	c.66	fold
0.013	d1cr1a_/c.37.1.11	c.66	fold
0.013	d1rjwa2/c.2.1.1	c.66	fold
0.014	d2v0na2/c.23.1.1	c.66	fold
0.034	d2g5ca2/c.2.1.6	c.66	fold
0.036	d1kola2/c.2.1.1	c.66	fold
0.044	d1fcda1/c.3.1.5	c.66	fold
0.059	d1ldna1/c.2.1.5	c.66	fold
0.06	d1ek6a_/c.2.1.2	c.66	fold
0.082	d1llda1/c.2.1.5	c.66	fold
0.092	d1zema1/c.2.1.2	c.66	fold
0.00053	d2bhua3/c.1.8.1	c.67	fold
0.0017	d1ua7a2/c.1.8.1	c.67	fold
0.016	d2guya2/c.1.8.1	c.67	fold
0.052	d1a9xa3/c.30.1.1	c.67	fold
0.056	d2hmfa3/d.58.18.10	c.67	class
0.0029	d1wzua1/c.145.1.1	c.73	fold
0.0013	d1u7za_/c.72.3.1	c.79	fold
0.0028	d1luaa1/c.2.1.7	c.79	fold
0.0046	d3gdfa_/c.2.1.0	c.79	fold
0.018	d2vapa1/c.32.1.1	c.79	fold
0.11	d1gpja2/c.2.1.7	c.79	fold
1.4	d1l2pa_/f.23.21.1	c.82	class
0.06	d1uz5a3/c.57.1.2	c.90	fold
0.014	d1m7ga_/c.37.1.4	c.91	fold
0.03	d1orja_/a.24.19.1	c.92	class
0.027	d1b74a1/c.78.2.1	c.93	fold
0.0056	d2r4qa1/c.44.2.2	c.94	fold
0.034	d1u7na_/c.77.1.4	c.94	fold
0.058	d1bupa2/c.55.1.1	c.95	fold
0.073	d2yxda_/c.66.1.0	c.95	fold
0.0026	d1hfes_/a.137.4.1	c.96	class
0.054	d2nlia_/c.1.4.0	c.98	fold
0.024	d1c7wa_/a.39.1.5	d.101	class
0.08	d1w6sa_/b.70.1.1	d.107	class
0.1	d1pbja3/d.37.1.1	d.107	fold
0.027	d1nowa1/c.1.8.6	d.108	class
0.019	d2ffja1/e.50.1.1	d.115	class
0.02	d2coba1/a.4.1.15	d.115	class
0.055	d2aeua1/c.67.1.8	d.115	class
0.041	d3gkxa_/c.47.1.0	d.116	class
0.022	d1yt3a2/a.60.8.3	d.118	class
0.024	d1ebda2/c.3.1.5	d.122	class
0.034	d2etha1/a.4.5.28	d.131	class
0.04	d1nq7a_/a.123.1.1	d.131	class
0.039	d1vi2a2/c.58.1.5	d.140	class
0.1	d2oo2a1/a.8.11.1	d.140	class
0.023	d2vmha_/b.18.1.33	d.141	class
0.057	d1k28a2/b.108.1.2	d.141	class
0.17	d1ekqa_/c.72.1.2	d.145	class
0.12	d2bhua3/c.1.8.1	d.149	class
0.11	d2ivya_/d.58.58.1	d.151	fold
0.048	d1wn2a_/c.131.1.0	d.152	class
0.082	d2nn6h3/d.51.1.1	d.156	fold
0.0092	d1n1ba2/a.128.1.3	d.162	class
0.065	d1h9aa2/d.81.1.5	d.186	fold
0.0084	d2gx6a_/c.93.1.1	d.195	class
0.019	d2ovrb2/b.69.4.1	d.195	class
0.054	d1ysja2/d.58.19.1	d.202	fold
0.0044	d2qamz1/d.325.1.1	d.205	fold
0.1	d2iw0a1/c.6.2.3	d.205	class
0.0092	d2ajaa1/a.118.24.1	d.211	class
0.015	d3cfya_/c.23.1.0	d.211	class
0.01	d2k2na1/d.110.2.1	d.213	fold
0.044	d1tg7a4/b.71.1.5	d.22	class
3.3	d1eq1a_/a.63.1.1	d.222	class
0.011	d1elka_/a.118.9.2	d.229	class
0.05	d1wxqa1/c.37.1.8	d.236	class
0.035	d1ti6a1/b.52.2.2	d.242	class
0.075	d1unnc_/d.240.1.1	d.242	fold
0.046	d1o6aa_/b.139.1.1	d.259	class
0.015	d1e58a_/c.60.1.1	d.26	class
0.0044	d3saoa_/b.60.1.1	d.265	class
0.1	d3zyra_/b.29.1.1	d.27	class
0.11	d2gf3a1/c.3.1.2	d.271	class
0.005	d1lssa_/c.2.1.9	d.274	class
0.036	d1dofa_/a.127.1.1	d.276	class
0.39	d1x9ya2/d.17.1.4	d.277	fold
0.049	d2o6ka1/a.60.15.1	d.280	class
0.017	d1pfba_/b.34.13.2	d.285	class
0.047	d1g2ha_/a.4.1.12	d.285	class
0.01	d1wgma_/g.44.1.2	d.288	class
0.078	d1um1a_/b.36.1.1	d.288	class
0.013	d1lfoa_/b.60.1.2	d.293	class
0.11	d1b25a2/d.152.1.1	d.303	fold
0.054	d1nkta2/a.172.1.1	d.305	class
0.011	d3dfea_/d.58.5.0	d.307	fold
0.014	d1ic8a2/a.35.1.1	d.31	class
0.045	d2vdja_/c.23.16.8	d.310	class
0.083	d2eena_/d.63.1.0	d.32	fold
0.05	d2joya1/b.34.5.7	d.326	class
0.049	d1vpha_/d.273.1.1	d.347	fold
0.023	d2p61a1/a.24.29.1	d.352	class
0.085	d2voaa_/d.151.1.0	d.352	fold
0.09	d1ciia1/f.1.1.1	d.354	class
0.057	d1u0la1/b.40.4.5	d.355	class
0.024	d2okma_/b.2.3.0	d.359	class
0.053	d1vhea2/c.56.5.4	d.361	class
0.073	d1hyua3/c.47.1.2	d.368	class
0.013	d1xhka_/d.14.1.10	d.371	fold
0.05	d1dfup_/b.53.1.1	d.372	class
0.1	d2heqa1/b.34.20.1	d.382	class
0.074	d2fug31/b.52.2.2	d.40	class
0.02	d1v62a_/b.36.1.1	d.41	class
0.18	d1gs9a_/a.24.1.1	d.43	class
0.048	d1zvpa2/d.58.18.9	d.45	fold
0.03	d1vhua_/c.50.1.2	d.47	class
0.061	d1otka_/a.25.1.2	d.48	class
0.0035	d1ugoa_/a.7.7.1	d.50	class
0.0019	d2asba3/d.52.3.1	d.51	fold
0.0043	d2uubc1/d.52.3.1	d.51	fold
0.012	d1i2aa_/e.24.1.1	d.51	class
0.023	d1ue1a_/b.40.4.3	d.53	class
0.0042	d1pkpa2/d.50.1.2	d.54	fold
0.017	d2ooca1/a.24.10.6	d.54	class
0.004	d1p5dx4/d.129.2.1	d.56	fold
0.0087	d2p92a1/d.64.2.1	d.57	fold
0.12	d1qwza_/b.100.1.1	d.6	class
0.034	d2ddza1/d.104.1.4	d.66	fold
0.074	d2f1fa1/d.58.18.6	d.67	fold
0.049	d2gx8a1/c.135.1.1	d.68	class
0.043	d1urra_/d.58.10.1	d.76	fold
0.04	d1soua_/c.124.1.6	d.78	class
0.072	d1tjoa_/a.25.1.1	d.80	class
0.032	d1ml4a2/c.78.1.1	d.83	class
0.0042	d1pu6a_/a.96.1.5	e.10	class
0.14	d1flca2/c.23.10.2	e.11	class
0.075	d2dtxa_/c.2.1.0	e.18	class
0.031	d2i2qa_/d.109.1.2	e.25	class
0.058	d3nuaa_/d.143.1.0	e.27	class
0.044	d1l7da1/c.2.1.4	e.29	class
0.03	d1e2wa2/b.84.2.2	e.32	class
0.074	d1ep3b2/c.25.1.3	e.38	class
0.0098	d1d8ka_/a.4.5.18	e.42	class
0.032	d1yuza2/g.41.5.1	e.49	class
0.058	d1cuka2/a.60.2.1	e.49	class
0.094	d1j0aa_/c.79.1.1	e.52	class
0.053	d1oywa1/a.4.5.43	e.6	class
