d1qupa2/d.58.17.1	69	72
d1cc8a_/d.58.17.1	72	72
d1afia_/d.58.17.1	72	72
d2qifa_/d.58.17.1	72	72
d1cpza_/d.58.17.1	73	72
d2xmwa_/d.58.17.0	74	72
d3iwla_/d.58.17.1	75	72
d2xmja_/d.58.17.1	80	72
d1ryka_/a.60.11.1	69	69
d3d36c_/a.2.12.1	42	42
d1lpva_/g.62.1.1	52	52
d2cqea1/g.66.1.1	29	37
d2fc6a1/g.66.1.1	36	37
d1rgoa1/g.66.1.1	37	37
d2cqea2/g.66.1.1	56	37
d2gj4a_/c.87.1.4	166	387
d1rkla_/f.23.30.1	36	36
d1ek8a_/d.67.3.1	84	184
d2f4mb_/a.189.1.1	57	61
d1x3zb_/a.189.1.1	61	61
d1qoja_/a.2.9.1	46	46
d2i5vo_/b.76.1.1	95	246
d1ataa_/g.22.1.1	52	61
d1eaic_/g.22.1.1	60	61
d1hx2a_/g.22.1.2	61	61
d2h9ec_/g.22.1.1	62	61
d1vcca_/d.121.1.1	77	77
d1gl1i_/g.4.1.1	32	34
d1gl0i_/g.4.1.1	34	34
d1dwka2/d.72.1.1	70	70
d1q1va_/a.159.4.1	70	70
d1g3pa2/b.37.1.1	61	65
d1g3pa1/b.37.1.1	65	65
d2x9aa_/b.37.1.0	127	65
d1j8ia_/d.9.1.1	61	67
d1o80a_/d.9.1.1	62	67
d1el0a_/d.9.1.1	64	67
d1rjta_/d.9.1.1	64	67
d1g2sa_/d.9.1.1	65	67
d1zxta_/d.9.1.0	66	67
d1nr4a_/d.9.1.1	67	67
d1b3aa_/d.9.1.1	67	67
d2q8re_/d.9.1.0	69	67
d2ra4a_/d.9.1.1	71	67
d1tvxa_/d.9.1.1	73	67
d1f2la_/d.9.1.1	74	67
d3gv3a_/d.9.1.1	74	67
d1m8aa_/d.9.1.1	93	67
d2dt7b1/a.217.1.1	53	65
d1x4oa1/a.217.1.1	63	65
d2dt6a1/a.217.1.1	65	65
d1x4pa1/a.217.1.1	84	65
d1c99a_/f.17.1.1	79	79
d1y7ma2/d.7.1.1	48	48
d1e0ga_/d.7.1.1	48	48
d2jova1/d.349.1.1	77	77
d3usya_/a.118.14.0	101	227
d1n8yc3/g.3.9.1	22	120
d2cs7a1/d.9.2.1	55	55
d1jala2/d.15.10.2	59	71
d1wxqa2/d.15.10.2	62	71
d1tkea1/d.15.10.1	71	71
d1nyra2/d.15.10.1	85	71
d3r9za_/d.18.1.0	66	146
d3fava_/a.25.3.1	72	74
d3favb_/a.25.3.1	74	74
d1c8da_/b.121.5.2	175	426
d1s58a_/b.121.5.2	187	426
d1lgha_/f.3.1.1	41	52
d1nkza_/f.3.1.1	43	52
d1xrda1/f.3.1.1	48	52
d1jo5a_/f.3.1.1	52	52
d1lghb_/f.3.1.1	53	52
d1nkzb_/f.3.1.1	56	52
d1q90m_/f.23.25.1	32	34
d2e74f1/f.23.25.1	34	34
d2plga1/d.198.1.2	57	130
d2baia1/g.87.1.1	32	32
d1r1fa_/g.3.3.4	29	30
d1nbja_/g.3.3.2	30	30
d3e4ha_/g.3.3.1	37	30
d1mso.1/g.1.1.1	27	28
d1bom.1/g.1.1.1	28	28
d6rlx.1/g.1.1.1	30	28
d1tbge_/a.137.3.1	54	68
d1gg2g_/a.137.3.1	68	68
d2d28c1/d.52.10.1	68	144
d2q9oa3/b.6.1.3	67	139
d1u94a2/d.48.1.1	59	60
d1xp8a2/d.48.1.1	60	60
d2jlia_/d.367.1.0	17	94
d3t7ya_/d.367.1.0	21	94
d1k4ta1/a.2.8.1	72	72
d2h4oa1/d.368.1.1	62	62
d2c34a1/b.1.26.1	5	109
d2az0a1/a.30.8.1	70	70
d1pmia_/b.82.1.3	76	179
d1eyba_/b.82.1.4	88	179
d2tpta1/a.46.2.1	52	69
d1o17a1/a.46.2.1	68	69
d1khda1/a.46.2.1	69	69
d1uoua1/a.46.2.1	70	69
d2elca1/a.46.2.1	70	69
d1haea_/g.3.11.1	25	43
d1kloa2/g.3.11.2	31	43
d1kloa1/g.3.11.2	35	43
d2y5fl_/g.3.11.1	39	43
d2bz6l_/g.3.11.1	39	43
d1egfa_/g.3.11.1	39	43
d1kloa3/g.3.11.2	40	43
d1ijqa2/g.3.11.1	40	43
d1moxc_/g.3.11.1	40	43
d1autl1/g.3.11.1	40	43
d1k36a_/g.3.11.1	41	43
d1szba2/g.3.11.1	41	43
d1b9wa1/g.3.11.4	42	43
d1lmja1/g.3.11.1	43	43
d1b9wa2/g.3.11.4	43	43
d1uzka1/g.3.11.1	43	43
d1m1xb5/g.3.11.6	44	43
d1dx5i1/g.3.11.1	44	43
d1q4ga2/g.3.11.1	45	43
d1xdtr_/g.3.11.1	45	43
d1nzia2/g.3.11.1	46	43
d3bpse1/g.3.11.1	48	43
d2i9aa1/g.3.11.1	49	43
d1gl4a2/g.3.11.5	50	43
d1dx5i3/g.3.11.1	51	43
d2j5ha1/g.3.11.7	53	43
d1g1ta2/g.3.11.1	53	43
d1edmb_/g.3.11.1	54	43
d1dx5i2/g.3.11.1	55	43
d1m1xb4/g.3.11.6	56	43
d1lr7a1/g.3.11.3	63	43
d1agga_/g.3.6.2	26	35
d1xi7a_/g.3.6.5	26	35
d1g9pa_/g.3.6.2	27	35
d1cixa_/g.3.6.2	27	35
d1vtxa_/g.3.6.2	27	35
d1lmma_/g.3.6.2	27	35
d1kqha_/g.3.6.2	28	35
d1p8ba_/g.3.6.4	31	35
d1i25a_/g.3.6.2	31	35
d1dl0a_/g.3.6.2	32	35
d1axha_/g.3.6.2	32	35
d1eita_/g.3.6.2	33	35
d1mb6a_/g.3.6.2	33	35
d1lmra_/g.3.6.3	34	35
d1d1ha_/g.3.6.2	35	35
d1ag7a_/g.3.6.1	35	35
d1nixa_/g.3.6.2	35	35
d1c6wa_/g.3.6.2	36	35
d1qk7a_/g.3.6.2	37	35
d1g1pa_/g.3.6.1	37	35
d1rmka_/g.3.6.1	37	35
d1lupa_/g.3.6.2	37	35
d1y29a_/g.3.6.2	38	35
d1omca_/g.3.6.1	40	35
d1ixta_/g.3.6.1	42	35
d1fu3a_/g.3.6.1	44	35
d1av3a_/g.3.6.1	45	35
d1f3ka_/g.3.6.1	47	35
d1cnna_/g.3.6.1	48	35
d1xrsb2/d.230.4.1	52	52
d1vbwa_/d.40.1.1	63	63
d1to2i_/d.40.1.1	63	63
d1csei_/d.40.1.1	68	63
d2fi0a1/a.248.1.1	79	79
d1ppje2/f.23.12.1	34	56
d3cx5e2/f.23.12.1	39	56
d1q90r_/f.23.12.1	56	56
d2e74d2/f.23.12.1	69	56
d1ojha_/a.214.1.1	52	52
d1srya1/a.2.7.1	65	70
d2iy5a1/a.2.7.2	66	70
d1ivsa1/a.2.7.3	70	70
d1lrza1/a.2.7.4	110	70
d3arce_/f.23.38.1	34	81
d1zkra1/a.101.1.1	70	70
d1zkra2/a.101.1.1	70	70
d1utga_/a.101.1.1	72	70
d1zkea1/a.30.6.1	79	79
d1tifa_/d.15.8.1	76	76
d1co4a_/g.47.1.1	42	42
d1u97a_/a.17.1.2	68	69
d1hp8a_/a.17.1.1	69	69
d3k4ga_/a.60.3.1	67	69
d1doqa_/a.60.3.1	69	69
d1z3eb1/a.60.3.1	84	69
d4mt2a_/g.46.1.1	28	31
d1jjda_/g.46.1.1	28	31
d1rjuv_/g.46.1.1	28	31
d1qjka_/g.46.1.1	30	31
d1dmca_/g.46.1.1	31	31
d1m0ga_/g.46.1.1	36	31
d1qjla_/g.46.1.1	36	31
d1m0ja_/g.46.1.1	52	31
d1dmea_/g.46.1.1	61	31
d2g38b1/a.25.4.2	77	173
d1musa_/c.55.3.4	98	202
d1vq8w1/d.59.1.1	60	154
d1lpba2/g.3.10.1	36	44
d1imta2/g.3.10.1	39	44
d1lpba1/g.3.10.1	44	44
d1imta1/g.3.10.1	46	44
d1v66a_/a.140.2.1	36	44
d1jeqa1/a.140.2.1	37	44
d1y02a1/a.140.2.1	44	44
d1h1js_/a.140.2.1	44	44
d1zrja1/a.140.2.1	51	44
d1kcfa1/a.140.2.1	65	44
d1ohfa_/b.121.4.8	29	192
d1ihma_/b.121.4.3	46	192
d2df7a1/b.121.4.9	57	192
d1f8v.1/b.121.4.4	58	192
d1wgsa_/b.34.13.3	44	70
d2b2ya2/b.34.13.2	54	70
d3m9qa_/b.34.13.0	55	70
d2buda1/b.34.13.3	55	70
d2f5ka1/b.34.13.3	58	70
d2dy7a1/b.34.13.2	61	70
d2b2ya1/b.34.13.2	66	70
d1guwa_/b.34.13.2	68	70
d1g6za_/b.34.13.2	69	70
d2dy8a1/b.34.13.2	70	70
d2fmma_/b.34.13.2	73	70
d1xyia_/b.34.13.1	80	70
d1e0ba_/b.34.13.2	81	70
d3r93a_/b.34.13.0	83	70
d2huga1/b.34.13.2	88	70
d1pfba_/b.34.13.2	89	70
d1x3pa1/b.34.13.2	94	70
d3deoa1/b.34.13.2	133	70
d1jl0a_/d.156.1.1	54	120
d1bi6h1/g.3.12.1	11	24
d1bi6.2/g.3.12.1	24	24
d1hz6a_/d.15.7.1	56	67
d3fila_/d.15.7.1	67	67
d1c0ma1/b.34.7.1	48	53
d1ex4a1/b.34.7.1	53	53
d1gmua2/d.58.38.1	68	68
d1eara2/d.58.38.1	68	68
d3arch_/f.23.33.1	65	65
d1twfj_/a.4.11.1	65	65
d2doba_/a.64.1.1	74	78
d2qypb_/a.64.1.1	77	78
d3bqpa_/a.64.1.0	78	78
d1nkla_/a.64.1.1	78	78
d1n69a_/a.64.1.3	80	78
d1of9a_/a.64.1.4	81	78
d1l9la_/a.64.1.1	82	78
d1jb0i_/f.23.17.1	38	38
d1pd3a_/a.30.3.1	54	54
d1d0qa_/g.41.3.2	38	57
d1wiia_/g.41.3.4	49	57
d1twfi2/g.41.3.1	50	57
d1yuaa1/g.41.3.3	50	57
d1vd4a_/g.41.3.1	50	57
d1dl6a_/g.41.3.1	57	57
d1yuaa2/g.41.3.3	57	57
d1qypa_/g.41.3.1	58	57
d1tfia_/g.41.3.1	62	57
